province,harvest_month,farm_violation_history,rainfall_mm,risk_level
Tiền Giang,12,3,72.2,2
Đồng Nai,7,2,261.2,2
Bến Tre,3,1,28.4,0
Đắk Lắk,7,2,297.6,2
Lâm Đồng,12,2,99.9,1
Lâm Đồng,8,5,206.2,2
Lâm Đồng,10,2,188.6,1
Đồng Nai,6,1,231.8,1
Đắk Lắk,10,5,251.4,2
Bến Tre,9,0,234.1,1
Lâm Đồng,6,0,246.3,1
Đồng Nai,12,3,76.6,2
Bến Tre,9,3,167.9,2
Tiền Giang,4,1,32.4,1
Lâm Đồng,8,4,86.7,2
Lâm Đồng,11,0,98.3,0
Tiền Giang,4,3,70.5,2
Đắk Lắk,2,0,101.4,1
Tiền Giang,10,1,181.7,1
Tiền Giang,11,1,70.7,1
Đắk Lắk,9,4,262.9,2
Lâm Đồng,5,4,216.3,2
Tiền Giang,4,5,23.4,2
Tiền Giang,2,1,122.4,1
Đắk Lắk,1,3,112.0,2
Bến Tre,11,0,58.5,0
Lâm Đồng,7,2,280.6,2
Đắk Lắk,6,4,220.9,2
Đắk Lắk,2,2,40.1,2
Lâm Đồng,8,3,359.6,2
Đắk Lắk,11,4,20.3,2
Lâm Đồng,4,2,61.4,1
Lâm Đồng,8,3,255.1,2
Đồng Nai,7,0,349.1,1
Đồng Nai,5,3,303.8,2
Bến Tre,10,5,149.7,2
Tiền Giang,10,4,249.8,2
Lâm Đồng,12,1,70.6,0
Đắk Lắk,8,0,236.3,2
Tiền Giang,9,2,287.2,2
Lâm Đồng,5,4,165.5,2
Đắk Lắk,10,1,225.5,2
Lâm Đồng,5,3,278.7,2
Đồng Nai,2,1,90.4,1
Tiền Giang,5,4,259.0,2
Đắk Lắk,3,4,61.3,2
Tiền Giang,7,5,242.8,2
Đắk Lắk,10,5,294.4,2
Đắk Lắk,5,1,252.0,2
Lâm Đồng,8,3,187.5,2
Đồng Nai,1,1,33.0,1
Bến Tre,3,4,25.3,2
Đồng Nai,3,4,113.7,2
Đồng Nai,9,2,298.4,2
Đắk Lắk,5,5,243.6,2
Đồng Nai,12,2,56.4,1
Lâm Đồng,9,0,215.6,0
Lâm Đồng,9,4,315.6,2
Lâm Đồng,1,2,127.1,1
Tiền Giang,2,1,51.8,1
Tiền Giang,5,5,318.3,2
Tiền Giang,4,5,70.8,2
Bến Tre,10,3,237.3,2
Tiền Giang,9,1,340.3,2
Tiền Giang,7,3,249.4,2
Đắk Lắk,6,2,267.8,2
Lâm Đồng,7,0,264.9,1
Bến Tre,1,1,21.2,0
Lâm Đồng,1,1,78.7,1
Đồng Nai,8,1,216.2,1
Bến Tre,2,3,27.4,1
Lâm Đồng,12,2,54.5,1
Lâm Đồng,10,1,218.5,1
Bến Tre,11,1,100.9,1
Bến Tre,9,5,186.2,2
Bến Tre,7,0,202.6,1
Bến Tre,6,5,264.1,2
Lâm Đồng,1,5,30.2,2
Tiền Giang,1,0,50.2,0
Lâm Đồng,2,2,20.1,1
Đồng Nai,6,5,305.2,2
Đắk Lắk,6,2,231.9,2
Tiền Giang,2,5,69.5,2
Lâm Đồng,1,4,97.5,2
Tiền Giang,10,0,206.7,1
Tiền Giang,5,5,231.3,2
Bến Tre,5,4,186.6,2
Đắk Lắk,2,3,38.2,2
Đồng Nai,6,4,194.8,2
Đắk Lắk,9,1,220.5,2
Lâm Đồng,2,5,58.5,2
Bến Tre,10,4,267.3,2
Bến Tre,2,2,43.3,1
Đắk Lắk,3,3,79.6,2
Bến Tre,7,5,279.1,2
Đắk Lắk,6,1,221.9,2
Đắk Lắk,12,4,45.9,2
Tiền Giang,8,3,255.1,2
Lâm Đồng,8,5,237.8,2
Lâm Đồng,6,3,263.2,2
Lâm Đồng,12,1,117.1,0
Đắk Lắk,11,4,72.1,2
Tiền Giang,10,3,211.6,2
Đắk Lắk,3,3,43.3,2
Đồng Nai,3,0,44.4,0
Tiền Giang,1,3,26.1,2
Tiền Giang,7,0,306.0,1
Bến Tre,5,4,116.0,2
Tiền Giang,4,5,84.6,2
Lâm Đồng,10,5,197.9,2
Tiền Giang,4,4,54.6,2
Lâm Đồng,4,4,43.1,2
Đồng Nai,6,2,336.8,2
Bến Tre,8,4,251.0,2
Đắk Lắk,8,3,297.4,2
Đồng Nai,5,5,328.0,2
Bến Tre,6,1,259.8,1
Lâm Đồng,4,5,34.1,2
Đồng Nai,12,0,63.4,0
Đắk Lắk,11,5,47.7,2
Bến Tre,9,2,219.8,2
Đồng Nai,8,4,244.3,2
Tiền Giang,10,4,242.0,2
Lâm Đồng,12,5,82.4,2
Tiền Giang,10,1,283.4,2
Tiền Giang,1,1,66.0,1
Bến Tre,2,2,82.1,1
Đồng Nai,9,0,217.0,1
Lâm Đồng,8,5,328.9,2
Đắk Lắk,3,4,53.0,2
Tiền Giang,8,5,321.8,2
Tiền Giang,12,2,25.7,1
Lâm Đồng,1,3,58.6,1
Tiền Giang,10,3,230.1,2
Đồng Nai,4,2,78.4,1
Tiền Giang,3,4,95.9,2
Đắk Lắk,6,2,175.0,2
Bến Tre,7,4,183.5,2
Tiền Giang,4,1,27.9,1
Đồng Nai,7,2,329.2,2
Đồng Nai,9,4,267.9,2
Tiền Giang,11,2,37.5,1
Đắk Lắk,2,2,56.7,2
Tiền Giang,11,4,105.5,2
Tiền Giang,3,4,61.7,2
Lâm Đồng,5,0,229.8,0
Đắk Lắk,3,2,46.6,2
Đắk Lắk,11,3,39.3,2
Lâm Đồng,8,2,321.0,2
Tiền Giang,12,2,120.2,2
Đồng Nai,10,4,190.9,2
Tiền Giang,8,2,334.3,2
Lâm Đồng,8,5,220.8,2
Đắk Lắk,12,2,86.0,2
Đồng Nai,12,5,112.3,2
Tiền Giang,9,3,241.3,2
Đắk Lắk,4,4,60.2,2
Bến Tre,5,2,298.1,2
Tiền Giang,5,5,183.4,2
Bến Tre,8,5,318.8,2
Tiền Giang,7,5,258.6,2
Đắk Lắk,9,1,215.3,2
Đắk Lắk,8,0,213.7,2
Đắk Lắk,2,3,28.5,2
Lâm Đồng,10,2,217.8,1
Bến Tre,12,1,62.1,1
Tiền Giang,4,2,38.2,1
Lâm Đồng,6,2,247.3,2
Lâm Đồng,12,4,84.2,2
Đắk Lắk,2,4,63.6,2
Đắk Lắk,7,4,289.8,2
Lâm Đồng,3,1,45.8,0
Đắk Lắk,3,2,100.1,2
Tiền Giang,11,0,73.7,0
Đắk Lắk,2,3,116.4,2
Lâm Đồng,11,4,142.4,2
Đắk Lắk,8,4,221.8,2
Tiền Giang,6,2,224.3,2
Đồng Nai,1,2,62.6,1
Lâm Đồng,12,1,87.9,0
Tiền Giang,1,1,109.8,1
Lâm Đồng,7,4,210.8,2
Đồng Nai,8,2,272.9,2
Đồng Nai,5,0,241.8,1
Tiền Giang,12,3,88.5,2
Đắk Lắk,11,2,115.3,2
Bến Tre,5,2,235.6,2
Đắk Lắk,4,5,19.9,2
Đắk Lắk,6,1,294.6,2
Tiền Giang,6,3,200.0,2
Lâm Đồng,3,4,65.7,2
Đồng Nai,9,2,297.2,2
Đồng Nai,12,4,78.9,2
Đắk Lắk,11,2,66.9,2
Tiền Giang,7,4,215.4,2
Tiền Giang,1,3,0.0,1
Bến Tre,7,1,291.9,2
Đồng Nai,5,3,234.8,2
Đồng Nai,5,5,340.8,2
Bến Tre,2,0,81.9,0
Đắk Lắk,4,1,53.8,1
Lâm Đồng,12,3,102.0,1
Lâm Đồng,6,5,319.1,2
Đồng Nai,10,0,236.9,1
Đắk Lắk,11,5,105.8,2
Lâm Đồng,7,2,216.7,1
Lâm Đồng,11,2,74.8,1
Đắk Lắk,5,4,284.3,2
Lâm Đồng,9,1,297.1,1
Lâm Đồng,3,2,88.6,1
Đắk Lắk,1,5,60.0,2
Đắk Lắk,4,1,102.8,2
Đắk Lắk,9,2,242.5,2
Tiền Giang,4,4,52.9,2
Bến Tre,2,3,53.4,2
Tiền Giang,10,4,366.4,2
