temperature_c,humidity_pct,rainfall_mm,leaf_wetness_hours,soil_drainage,harvest_month,tree_age_years,prior_infection,disease_risk
25.5,63.1,351.2,2.3,medium,10,1.2,0,0
37.0,62.3,248.1,12.3,poor,5,14.7,0,3
32.6,95.3,187.0,13.5,good,5,4.4,1,3
30.0,62.5,63.8,11.9,medium,11,25.6,0,0
21.1,63.6,316.9,17.6,good,7,28.8,0,3
21.1,88.0,65.2,9.2,good,4,28.8,0,0
19.2,72.5,94.7,22.7,good,4,13.8,0,3
35.3,88.8,268.4,11.6,medium,9,19.7,0,0
30.0,53.3,295.5,13.7,good,6,18.4,0,3
32.2,74.4,125.5,19.8,good,4,11.2,0,3
18.4,51.7,94.7,6.6,poor,2,13.9,0,0
37.4,53.1,267.3,1.8,poor,6,2.9,0,0
34.6,95.3,128.2,17.0,medium,2,24.1,1,3
22.2,57.0,277.5,11.6,medium,5,8.0,1,0
21.6,76.6,220.4,21.5,poor,6,14.4,0,3
21.7,70.6,97.2,23.6,medium,4,14.9,0,3
24.1,67.4,91.2,9.6,good,3,17.3,0,0
28.5,95.0,244.6,10.0,poor,7,24.7,0,1
26.6,51.1,67.1,9.8,medium,2,21.1,0,0
23.8,83.2,72.5,7.8,medium,11,20.2,0,0
30.2,98.2,233.4,18.8,medium,6,16.3,0,2
20.8,78.0,73.4,18.2,medium,4,3.8,0,3
23.8,96.8,217.9,11.5,poor,6,12.7,0,1
25.3,52.6,89.7,1.1,good,4,28.8,0,0
27.1,70.9,87.8,7.4,poor,4,29.9,0,0
33.7,63.0,88.6,7.0,poor,4,22.2,0,0
22.0,86.5,256.9,19.5,medium,9,7.6,0,3
28.3,99.1,251.1,2.1,medium,7,4.0,0,2
29.8,62.8,116.1,19.3,good,3,13.0,0,3
18.9,82.7,81.7,16.1,good,3,25.8,0,3
30.2,59.9,323.2,17.6,good,6,21.9,0,3
21.4,78.3,210.2,10.4,medium,6,26.6,0,0
19.3,73.2,94.7,16.3,medium,4,18.9,0,3
37.0,98.6,223.3,14.6,good,9,4.8,0,3
37.3,80.4,66.1,18.5,good,4,4.3,1,3
34.2,67.5,239.4,10.7,poor,9,2.4,0,0
24.1,55.7,68.1,11.3,good,4,17.4,0,0
20.0,57.6,68.3,15.4,poor,2,8.0,1,3
31.7,61.3,110.4,2.6,good,2,22.3,0,0
26.8,62.5,262.3,10.5,medium,5,20.9,0,2
20.4,92.5,85.6,23.3,good,4,10.2,0,3
27.9,78.1,237.1,0.9,medium,7,6.1,0,2
18.7,76.2,101.4,7.6,medium,11,4.0,0,0
36.2,55.7,277.8,7.5,good,5,22.4,0,0
23.2,93.0,244.6,15.2,medium,6,14.1,1,3
31.3,86.1,180.8,2.5,medium,10,10.4,0,2
24.2,53.4,85.4,15.1,medium,4,25.8,0,3
28.4,85.4,94.4,2.3,medium,12,18.2,0,2
28.9,77.2,55.5,2.3,good,2,16.0,0,2
21.7,54.1,245.2,17.5,medium,10,22.6,0,3
37.4,72.9,286.9,7.8,poor,9,24.7,0,0
33.5,74.2,181.5,23.5,poor,10,20.9,0,3
36.8,58.3,227.6,0.9,poor,7,13.8,0,0
35.9,97.3,89.4,10.7,good,4,12.0,1,0
30.0,92.5,107.6,2.7,medium,3,23.4,0,2
36.4,83.5,369.3,8.4,medium,10,16.0,0,0
19.8,73.1,129.0,24.0,good,3,21.4,0,3
21.9,70.6,267.2,21.3,poor,9,26.8,1,3
18.9,82.5,235.8,1.2,medium,5,27.6,1,0
24.5,77.3,103.1,13.5,good,3,9.1,0,3
25.8,53.1,232.8,15.5,good,5,6.4,1,3
23.4,75.6,60.9,5.0,poor,2,8.6,0,0
34.6,90.3,72.4,3.5,good,11,22.8,0,0
25.1,73.0,69.2,21.7,good,4,11.7,0,3
23.6,52.6,280.6,23.3,medium,10,6.0,0,3
28.9,89.3,64.9,23.8,good,2,3.9,1,2
20.8,60.1,82.1,19.0,poor,2,10.5,0,3
34.0,62.9,119.9,15.9,medium,12,4.9,0,3
19.5,58.2,266.1,8.3,medium,8,5.5,1,0
37.7,66.5,117.9,4.1,poor,1,20.8,0,0
33.4,87.8,320.1,1.9,medium,7,1.6,0,0
22.0,76.0,289.6,16.6,good,5,4.4,0,3
18.1,60.2,71.1,18.8,medium,11,25.5,0,3
34.3,93.9,312.0,19.8,medium,8,25.5,0,3
32.1,94.0,73.8,21.9,good,1,10.5,1,3
32.6,93.5,79.9,21.1,medium,11,3.6,0,3
33.4,61.9,276.5,24.0,poor,7,21.4,0,3
19.5,72.6,259.7,5.9,medium,5,11.4,0,0
25.2,99.2,62.0,18.3,poor,4,2.3,0,2
20.3,88.6,183.6,14.1,medium,7,5.6,0,3
35.3,51.4,308.0,6.3,medium,10,5.0,1,0
30.5,53.3,94.3,23.6,poor,2,18.1,1,3
24.6,73.2,37.0,21.5,good,12,27.0,0,3
19.3,95.5,61.3,3.1,good,1,24.0,0,0
24.2,76.9,84.5,0.6,medium,1,16.8,0,2
24.5,74.9,91.1,16.5,medium,11,13.2,0,3
32.6,55.3,42.0,14.5,good,12,18.9,0,3
30.8,82.8,77.8,22.5,good,1,13.9,0,2
35.7,91.1,93.5,5.6,good,12,8.1,0,0
27.4,69.0,242.4,2.0,medium,5,20.7,1,2
20.4,88.8,272.8,6.2,poor,10,26.3,0,1
32.3,98.2,235.6,0.5,poor,7,11.8,0,1
33.2,60.2,102.7,0.9,medium,2,25.4,1,0
29.2,76.2,220.0,22.0,poor,10,13.5,0,3
33.4,64.4,202.9,8.4,medium,8,12.6,0,0
27.9,89.6,80.7,9.9,good,4,1.8,0,2
28.5,78.9,44.2,0.4,good,12,21.2,0,2
26.6,81.7,27.4,6.5,medium,3,24.4,1,2
18.5,89.9,314.2,19.3,good,10,20.2,0,3
20.2,69.8,55.4,14.8,medium,11,5.4,0,3
18.6,95.8,193.3,18.1,medium,8,4.0,0,3
30.7,76.7,59.7,10.7,medium,2,17.6,1,2
24.3,57.9,58.6,7.4,poor,11,12.6,0,0
28.2,84.8,76.4,11.6,medium,11,13.4,0,2
36.2,89.7,52.7,7.8,good,3,29.1,0,0
23.0,65.8,92.5,20.1,medium,12,22.0,1,3
26.2,92.9,96.2,7.1,medium,3,12.9,0,2
33.1,95.3,196.3,15.8,good,10,1.6,0,3
22.6,63.8,64.5,3.3,good,11,2.0,0,0
19.5,99.2,66.9,16.5,medium,1,20.9,0,3
23.8,57.0,251.7,21.9,poor,6,25.3,0,3
21.2,60.1,107.1,14.6,medium,2,21.5,0,3
36.6,59.2,108.5,13.4,poor,1,12.8,0,3
34.2,94.7,142.5,23.1,poor,2,1.9,0,3
30.7,82.7,23.3,15.1,good,12,29.1,0,2
35.4,57.6,213.8,6.2,medium,6,29.6,0,0
34.1,72.0,125.4,7.0,medium,4,16.9,0,0
21.7,80.8,170.0,16.9,good,6,3.0,0,3
35.9,54.2,124.8,17.7,medium,12,16.7,1,3
28.8,94.1,267.4,7.3,medium,9,26.9,0,2
34.1,90.2,269.2,8.3,good,10,20.7,0,0
35.9,75.3,48.0,23.8,poor,12,21.9,0,3
24.4,98.4,237.4,2.4,medium,10,3.5,0,2
20.2,70.9,347.4,9.7,poor,8,4.1,0,0
22.6,99.2,78.8,1.5,good,1,4.7,0,0
26.5,83.4,237.8,19.7,poor,8,27.2,1,2
34.4,81.7,280.3,2.2,good,9,16.2,0,0
35.2,58.3,250.4,16.2,good,6,24.0,1,3
18.1,94.1,277.3,1.4,medium,10,4.3,1,1
28.2,71.4,217.5,16.1,medium,5,27.9,1,3
26.3,58.1,256.1,20.2,medium,6,24.8,0,3
22.4,50.6,227.9,9.6,medium,6,7.5,0,0
20.4,78.0,169.8,12.5,good,9,26.4,0,3
24.8,76.4,92.0,9.6,medium,4,8.6,0,2
36.9,86.0,49.2,7.2,medium,2,7.0,0,0
24.5,94.5,75.9,19.3,medium,11,8.7,0,2
28.4,54.0,103.2,6.5,medium,11,27.4,1,0
32.1,86.6,185.1,17.4,poor,9,27.6,0,3
25.3,59.4,95.1,4.9,medium,2,10.5,0,0
37.4,92.9,245.0,6.0,medium,10,21.5,0,0
37.2,91.0,211.7,8.1,poor,9,20.6,0,1
23.0,77.0,130.6,14.1,medium,2,24.4,0,3
27.9,85.5,80.0,10.9,good,12,9.6,0,2
24.0,65.7,231.6,17.9,good,8,15.8,0,3
23.7,73.6,221.0,5.1,medium,9,20.4,0,0
18.7,91.1,102.0,0.3,good,12,1.8,0,0
30.2,73.0,229.4,18.6,medium,10,11.9,0,3
28.1,67.9,297.8,19.7,good,9,21.2,0,3
19.0,74.7,259.9,1.4,good,10,8.3,0,0
23.6,91.4,315.8,14.7,medium,9,28.8,0,3
36.2,66.8,53.9,9.1,poor,2,1.9,0,0
22.8,58.7,57.4,19.1,medium,4,28.8,0,3
20.9,85.6,245.9,21.0,poor,7,7.3,0,1
27.8,91.3,75.0,20.4,poor,12,2.4,0,2
37.7,55.0,71.1,18.7,good,2,9.5,0,3
22.8,62.0,145.8,6.5,good,1,23.8,1,0
31.4,57.1,131.6,19.5,medium,3,22.8,0,3
33.2,67.4,87.5,12.8,poor,12,7.1,0,3
22.8,72.5,90.4,1.3,medium,4,6.7,0,0
